pid,label,size,last_used,paint_color,screen_color,object_type,description,order,layout,collection,thumbnail,full,manifest
obj1,Print 1,53x53,1999,Black,Yellow,PCP,"Two designs. Design 1: Text that says ""I CAME/I SAW/I CAME AGAIN. VALENTINE'S DAY PCP 1999."" <br> Design 2: two mostly nude figures, one AMAB and the other AFAB. The AFAB figure, which kneels on the ground pulling fabric off of the AMAB figure, says, ""This time I get to be emperor!"" Masking tape lines the frame. Blue and black paint are on the back of the frame, indicating that the frame was used for a screenprinting project involving paint of those colors.",0,qatar_item,qatar,"/img/derivatives/iiif/images/obj1/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj1/full/full/0/default.jpg,/img/derivatives/iiif/obj1/manifest.json
obj2,Print 2,53x53,2000,Blue,White,Campus Event,"Two designs. Design 1: Text that says ""New College Pride/Symposium 2000."" Design 2: An image of Batman and Superman with text above that says ""DEFENDERS OF THE QUEER NATION!"" The frame shows multiple uses of staples that have worn away and splintered sections of the woods. Yellow and white paint on the back of the frame shows evidence of prior uses involving paint of those colors.",1,qatar_item,qatar,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj2/full/full/0/default.jpg,/img/derivatives/iiif/obj2/manifest.json
obj11,Print 11,53x53,2000,"Red, Black",White,PCP,"Four designs. Design 1: at least 7 drawings of of stylized jewels around text that says ""Bling Bling"". Text above the jewels says ""Gradation PCP 2000"". Design 2: A black cat behind text that says ""GENDER TRASH"". Design 3: Text that says ""ASK FISTER"". Design 4: Text that says ""muffy!/the magazine of New College girly life"". The designs are interlaid with each other, indicating multiple uses of both the screen and the frame. White, black, red, and blue paint on the back of the frame indicate other uses of the frame prior to this screen.",10,qatar_item,qatar,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj11/full/full/0/default.jpg,/img/derivatives/iiif/obj11/manifest.json
obj12,Print 12,53x53,undated,Black,Yellow,Student Project,"One design: Text that says ""_opT/b-_f/(n) a hive of/wild bees"". White, red, blue, and black paint on the fram indicate prior uses of the frame for other projects.",11,qatar_item,qatar,"/img/derivatives/iiif/images/obj12/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj12/full/full/0/default.jpg,/img/derivatives/iiif/obj12/manifest.json
obj13,Print 13,53x53,1988,"Blue, White",Purple,Unknown,"One design: The logo from the University of Georgia. Above the logo, text says ""White / of 4/wet / wet/ 1953/white/1 of 4/ FOR RED SHIRT/WET-ON WET/8-29-1988"". Green, Blue, and White paint on the fram indicates prior uses of the frame for earlier projects.",12,qatar_item,qatar,"/img/derivatives/iiif/images/obj13/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj13/full/full/0/default.jpg,/img/derivatives/iiif/obj13/manifest.json
obj14,Print 14,53x53,undated,"Red, Black",Green,Personal Project,"Four designs. Design 1: A drawing of a man jumping, smiling deviously, with text above him reading ""Circle Jerks"". Design 2: A prohibition sign. Design 3: Stylized block letters reading ""Funkadelic"". Interlaid among these designs is the logo from an undecipherable state university, indicating that the screen was reused from a previous project. On the front of the screen, an advertisement newspaper has been taped over Designs 1 and 2. Blue, pink, yellow, and white paint on the frame also indicate previous uses of the frame.",13,qatar_item,qatar,"/img/derivatives/iiif/images/obj14/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj14/full/full/0/default.jpg,/img/derivatives/iiif/obj14/manifest.json
obj15,Print 15,53x53,undated,"Blue, Green",White,Personal Project,"Two designs. Design 1: A drawing of a record reading ""Velocity Girl/dryl 004"" that is overtop of Design 2. Design 2: Block letters that read ""JAZZ"" with an undecipherable drawing underneath, indicating multiple uses of this screen. The back of the screen is lined with tape. Black, red, white, dark blue paint on the back of the frame indicates prior uses of the frame.",14,qatar_item,qatar,"/img/derivatives/iiif/images/obj15/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj15/full/full/0/default.jpg,/img/derivatives/iiif/obj15/manifest.json
obj16,Print 16,25x15,2006,Black,White,PCP,"One design: Text that says, ""Valentine PCP '06/'We're all mad here...'"" with a drawing of the cheshire cat's smile from Alice in Wonderland in the middle of the text. The frame is relatively clean and free of paint, indicating few, if any, uses before this one.",15,qatar_item,qatar,"/img/derivatives/iiif/images/obj16/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj16/full/full/0/default.jpg,/img/derivatives/iiif/obj16/manifest.json
obj17,Print 17,25x15,2006,Red,White,PCP,"One Design: A sketch of a scene from the tea party scene from Alice in Wonderland. Alice and the caterpillar are sitting on toadstools while the Mad Hatter looks on. The frame is relatively clear of other paint colors, indicating few, if any, uses prior to this.",16,qatar_item,qatar,"/img/derivatives/iiif/images/obj17/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj17/full/full/0/default.jpg,/img/derivatives/iiif/obj17/manifest.json
obj18,Print 18,53x53,1999,Black,Blue,Campus Event,"One design: A sketch of a palm tree with five naked people around it holding hands. Text above the sketch reads ""New College/Orientation 1999"". Black, blue, orange, and white paint on the back of the fram indicates prior uses of the frame.",17,qatar_item,qatar,"/img/derivatives/iiif/images/obj18/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj18/full/full/0/default.jpg,/img/derivatives/iiif/obj18/manifest.json
obj19,Print 19,53x53,1999,"Black, Red",Yellow,Campus Event,"Three Designs. Design 1: A sketch of a palm tree with five naked people around it holding hands. Text above the sketch reads ""New College/Orientation 1999"". Design 2: The sun setting behind the outline of the palm tree; meant to go behind the tree of Design 1. Design 3: Rippling water meant to go behind the tree of Design 1. There is masking tape next to design 3. Past staple marks and red paint on the back of the fram indicates prior uses to this project, but the wood is still in relatively good shape.",18,qatar_item,qatar,"/img/derivatives/iiif/images/obj19/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj19/full/full/0/default.jpg,/img/derivatives/iiif/obj19/manifest.json
obj20,Print 20,53x53,1999,"White, Black",Yellow,PCP,"Three Designs. Design 1: Text that reads ""new college 1999/we know"" around a barcode. Design 2: Text that reads ""http://virtualpcp.newcollege.usf.edu"". Design 3: Two hands above text that says ""p c p"". Blue, black, and yellow paint on the back of the frame indicates that it was used for prior projects.",19,qatar_item,qatar,"/img/derivatives/iiif/images/obj20/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj20/full/full/0/default.jpg,/img/derivatives/iiif/obj20/manifest.json
obj3,Print 3,53x53,Undated,Black,Blue,Personal Project,"Multiple designs, some that are indiscerable. Design 1: A bee with text above it that says ""B B B B B B B B B Dorm"". Design 2, overlaid on Design 1: a man in a top hat and boots playing electric guitar with smoke coming out of it. The smoke forms into a moth-creature with a skeleton head. Text below the man says ""Butterfly Scream""",2,qatar_item,qatar,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj3/full/full/0/default.jpg,/img/derivatives/iiif/obj3/manifest.json
obj21,Print 21,53x53,2000,"Black, Red",Blue,PCP,"One design: A drawing of a rabbit-like creature with human arms and nose, with a human arm protruding from his anus, above text that reads ""GRADUATION/PCP 2000"". Old staples and black, white, and green paint on the back of the frame indicates prior uses of the frame.",20,qatar_item,qatar,"/img/derivatives/iiif/images/obj21/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj21/full/full/0/default.jpg,/img/derivatives/iiif/obj21/manifest.json
obj22,Print 22,53x53,2006,"Black, Red",Green,PCP,"Two designs. Design 1: Text that reads ""'But I Don't Want To Go Among The Mad People.'/Alice remarked./'Oh, You Can't Help That,' said/The Cat: 'We're All Mad Here./I'm Mad, You're Mad.'/""How Do You Know I'm/Mad?' said Alice./'You Must Be, said The Cat 'Or/You Wouldn't Have Come Here.'"" Design 2: Text that reads, ""The Top Ten Reasons To Become/A Nat-Sci Geek At New College/10. Some of the things you find in a lab are/fairly safe to handle/9. Extremely cool inside jokes/8. The campus is very serene at 8am/7. You will never, ever, be required to/read Thomas Hardy/ 6. Selby and Hason are conveniently near/the counseling center/5. Nedra, Gerry, and Lilli/4. Carcinogens build character/3. Nobody will ever debate their own/existence/2. Sleep deprivation is still a legal high/1. We live in an amazing, exciting, wonderful/world, most of which we only barely understand."" Old staples and red, yellow, blue, and black paint on the back of the frame indicates uses prior to this screen.",21,qatar_item,qatar,"/img/derivatives/iiif/images/obj22/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj22/full/full/0/default.jpg,/img/derivatives/iiif/obj22/manifest.json
obj23,Print 23,53x53,1999,"White, Black",Yellow,PCP,"One design: Text that reads ""http://virtualpcp.dhs.org/the official/graduation/pcp/of the new/millenium/totally y2k compliant"". Old staples and white, blue, and black paint on the back of the frame indicate uses of the frame prior to the current screen.",22,qatar_item,qatar,"/img/derivatives/iiif/images/obj23/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj23/full/full/0/default.jpg,/img/derivatives/iiif/obj23/manifest.json
obj24,Print 24,53x53,1999,"Black, Yellow",Orange,Campus Event,"Two designs. Design 1: Text that reads ""EASTER EGG-/STRAVAGANZA/1999."" Each number of ""1999"" is inside a drawing of an egg. Design 2: A duck stands over a drawing of a cracked egg that has opened to a group of people dancing in Palm Court. The duck has a thought bubble that reads ""What The Fuck?"" Holes from removed staples and blue, red, white, and black paint on the back of the frame indicate uses of the frame prior to the current frame.",23,qatar_item,qatar,"/img/derivatives/iiif/images/obj24/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj24/full/full/0/default.jpg,/img/derivatives/iiif/obj24/manifest.json
obj25,Print 25,53x53,Undated,Black,Blue,Activism,"Two designs. Design 1: The image of a femme-looking woman in a New College shirt and crown. They are smiling and have a speech bubble that says, ""we're here/we're queer, we're/gonna fuck your/children!"" The design is taped off with duct tape. Design 2: A small design of several boxes connected by lines. The boxes have human figures in them, but are otherwise undecipherable. There are several spots of red paint that were presumably spilled after the screen was used. Yellow, blue, red, and black paint on the fram indicates uses prior to the current screen.",24,qatar_item,qatar,"/img/derivatives/iiif/images/obj25/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj25/full/full/0/default.jpg,/img/derivatives/iiif/obj25/manifest.json
obj26,Print 26,53x53,Undated,Dark Blue,Blue,Personal Project,"Two designs. Design 1: a Celtic cross. Design: some sort of circular logo underneath the cross, indicating the screen was used more than once for different projects. Red, green, ywllow, and black paint on the back of the frame indicates uses prior to the current screen.",25,qatar_item,qatar,"/img/derivatives/iiif/images/obj26/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj26/full/full/0/default.jpg,/img/derivatives/iiif/obj26/manifest.json
obj27,Print 27,53x53,Undated,"Black, Green",Green,Activism,"Two designs. Design 1: Text that reads, ""'We are the women that men have/warned us about.'/ --Robin Morgan"" Design 2: The outline of a fist. Blue, black, white, and yellow paint on the back of the frame indicate uses prior to the current screen.",26,qatar_item,qatar,"/img/derivatives/iiif/images/obj27/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj27/full/full/0/default.jpg,/img/derivatives/iiif/obj27/manifest.json
obj28,Print 28,53x53,Undated,Black,Blue,School Event,"One design: Text that reads ""Missouri"" over the logo of the University of Missouri.",27,qatar_item,qatar,"/img/derivatives/iiif/images/obj28/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj28/full/full/0/default.jpg,/img/derivatives/iiif/obj28/manifest.json
obj29,Print 29,53x53,Undated,Green,Pink,School Event,"One design: A drawing of three columns, with a man standing next to one. Text on the front of the frame reads ""Susy/60"". Old staple and yellow, black, and green paint indicate uses prior to this screen.",28,qatar_item,qatar,"/img/derivatives/iiif/images/obj29/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj29/full/full/0/default.jpg,/img/derivatives/iiif/obj29/manifest.json
obj30,Print 30,53x53,Undated,Blue,Blue,School Event,"Two designs. Design 1: a yin-yang symbol surrounded by text reading "" Christian-Daoze/Pangai-Noon/Uechi-Ryu."" Design 2: Text that reads ""YALE"" underneath the yin-yang symbol, indicating the screen was used multiple times. Minimal black paint on the back of the frame indicates that the frame was possibly used more than once prior to this project.",29,qatar_item,qatar,"/img/derivatives/iiif/images/obj30/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj30/full/full/0/default.jpg,/img/derivatives/iiif/obj30/manifest.json
obj4,Print 4,50x45,1991,Blue,Blue,Commercial Project,"Two designs. Design 1: Text that says, ""Top-Notch/Aluminum Products Inc./[phone]/[phone]. Design 2: Smaller text that says, ""Top-Notch/ Aluminum Products Inc. On the front of the screen, an advertisement newspaper for Walgreens is taped over 3/4 of the screen. The frame does not have much evidence of other paint, indicating the screen was not used multiple times.",3,qatar_item,qatar,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj4/full/full/0/default.jpg,/img/derivatives/iiif/obj4/manifest.json
obj31,Print 31,53x53,Undated,"Red, Black",Blue,Unknown,"One design: Text that reads ""Backwards/&/Ugly/Backwards&Ugly/dwid/dwod"". Tape lines the back of the screen. Black and green paint on the back of the frame indicated uses prior to the current screen.",30,qatar_item,qatar,"/img/derivatives/iiif/images/obj31/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj31/full/full/0/default.jpg,/img/derivatives/iiif/obj31/manifest.json
obj32,Print 32,53x53,Undated,"White, Black",Green,Unknown,"Two designs. Design 1: A drawing of a figure next to the word ""DINOSAUR"". Design 2: a solid rectangle. Half of the frame is lined with tape. Red, blue, and black paint on the back of the frame indicate uses prior to the current screen.",31,qatar_item,qatar,"/img/derivatives/iiif/images/obj32/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj32/full/full/0/default.jpg,/img/derivatives/iiif/obj32/manifest.json
obj33,Print 33,53x53,Undated,Black,Yellow,Campus Event,"One design: Text that reads ""Shot in Bulgaria/Near Misses/a film/STARRING/IRINA BARAKOVA/ZVETANKA BORVANOVA/IANA PRODANOVA/ALEKSANRA VHSILEVA/REN HOCDES/AND/OTHERS"" next to the image of a silhouette of a person with a gun and a person running the first. Old staples and blue, yellow, red, green, and black paint on the frame indicate uses prior to the screen.",32,qatar_item,qatar,"/img/derivatives/iiif/images/obj33/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj33/full/full/0/default.jpg,/img/derivatives/iiif/obj33/manifest.json
obj34,Print 34,53x53,Undated,Black,Green,School Event,"One design: a yin-yang symbol surrounded by text reading "" Christian-Daoze/Pangai-Noon/Uechi-Ryu."" Red, orange, white, and blue paint on the back of the frame indicate uses of the frame prior to the current screen.",33,qatar_item,qatar,"/img/derivatives/iiif/images/obj34/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj34/full/full/0/default.jpg,/img/derivatives/iiif/obj34/manifest.json
obj35,Print 35,53x53,Undated,Black,Green,Personal Project,"Four designs. Design 1: A circular design where several circles are inside each other. Design 2: Text that reads ""SPACEMEN 3"". Design 3: Text that reads ""SPACEMEN 3"". Design 3: A large ""3"". White, green, and blue paint on the frame indicates uses prior to the current screen.",34,qatar_item,qatar,"/img/derivatives/iiif/images/obj35/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj35/full/full/0/default.jpg,/img/derivatives/iiif/obj35/manifest.json
obj36,Print 36,53x53,Undated,"Blue, Yellow",Green,Personal Project,"Three designs. Design 1: Text that says ""COSMIC SLOP/CEASE ALL/MANNERS OF/EXPLOITITIVE JIVATION!"" Design 2: a humanoid face, heavily stylized and cartoonish. Design 3: Underneath Design 1, the logo of the the University of Texas at Austin, indicating multiple uses of the screen for other projects. A comics page from a newspaper is taped to the back of Design 1. Green, yellow, and white paint on the frame indicate uses of the frame prior to the current screen.",35,qatar_item,qatar,"/img/derivatives/iiif/images/obj36/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj36/full/full/0/default.jpg,/img/derivatives/iiif/obj36/manifest.json
obj37,Print 37,53x53,Undated,"Blue, White",Blue,Personal Project,"Four designs. Design 1: A circular design where several circles are inside each other. Design 2: Text that reads ""SPACEMEN 3"". Design 3: Text that reads ""SPACEMEN 3"". Design 3: A large ""3"". Red, yellow, and green paint on the frame indicates uses prior to the current screen.",36,qatar_item,qatar,"/img/derivatives/iiif/images/obj37/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj37/full/full/0/default.jpg,/img/derivatives/iiif/obj37/manifest.json
obj38,Print 38,53x53,Undated,"Green, Blue, Black",Blue,Activism,"Two designs. Design 1: Text that reads, ""'We are the women that men have/warned us about.'/ --Robin Morgan"" Design 2: The outline of a fist. Tape lines in the front of the screen. Blue, black, white, and yellow paint on the back of the frame indicate uses prior to the current screen.",37,qatar_item,qatar,"/img/derivatives/iiif/images/obj38/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj38/full/full/0/default.jpg,/img/derivatives/iiif/obj38/manifest.json
obj39,Print 39,53x53,Undated,"White, Green",Green,School Event,"One design: The logo from the University of South Carolina. Below them is a chart giving contextual information about the design, which says ""DESIGN NAME: S. Carolina/ Style: 1953/Color: D/ Position: F/ Sequence 2/3, Color: White/ #12303"". Yellow, white, and black paint on the frame indicates use of the frame prior to the current screen.",38,qatar_item,qatar,"/img/derivatives/iiif/images/obj39/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj39/full/full/0/default.jpg,/img/derivatives/iiif/obj39/manifest.json
obj40,Print 40,53x53,Undated,"Blue, Pink, White, Black",White,Campus Event,"Three designs. Design 1: Text that says, ""WHAT WOULD/JUDITH BUTLER/DO?"" Design 2: Text that reads ""WWJBD?/muffy magazine"". Design 3: Text that says ""ASK THE JIZZ"". Tape lines the back of the screen. Black, yellow, white, and blue paint on the back of the frame indicates uses of the frame prior to the current screen.",39,qatar_item,qatar,"/img/derivatives/iiif/images/obj40/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj40/full/full/0/default.jpg,/img/derivatives/iiif/obj40/manifest.json
obj5,Print 5,50x45,undated,Red,Blue,Activism,"One design: A drawing of a man (possibly Ayatollah Khomeini) with a full beard and some type of head garment on. Text above him says ""One Nation Under God:"" and text below him says ""IRAN"". Red and black paint on the back of the screen suggests the use of the frame for previous projects involving those colors.",4,qatar_item,qatar,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj5/full/full/0/default.jpg,/img/derivatives/iiif/obj5/manifest.json
obj41,Print 41,53x53,Undated,Black,Green,Personal Project,"Three designs. Design 1: A heavily stylized celtic cross, overtop of Design 2 and 3, indicating uses of the screen prior to Design 1. Design 2: A newspaper with undecipherable text over it, and text under it that says ""THEIR HANDS"". Design 3: Text that says, ""FROM A PROFANE/EXISTENCE/TO A UNIFIED/RESISTANCE"". There is a logo in the middle of the text. Green, white, blue, and yellow paint on the back of the frame indicates uses of the frame prior to the current screen.",40,qatar_item,qatar,"/img/derivatives/iiif/images/obj41/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj41/full/full/0/default.jpg,/img/derivatives/iiif/obj41/manifest.json
obj42,Print 42,50x45,Undated,"Red, Black",Yellow,Activism,"One design: several newspaper clippings about riots and protests underneath text that says ""RIOTING:/THE UNBEATABLE HIGH"". A relatively clean frame, unmarked by past staples, indicates few, if any, uses of the frame prior to this screen.",41,qatar_item,qatar,"/img/derivatives/iiif/images/obj42/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj42/full/full/0/default.jpg,/img/derivatives/iiif/obj42/manifest.json
obj43,Print 43,53x53,1995,Black,Green,PCP,"One design: The characters from the comic strip Calvin & Hobbes, where the charactres have graduation caps on. Calvin says ""whatever"" in heavily stylized text. Underneath is text that says ""NEW COLLEGE/GRADUATION PCP/MCMXCV"". Red, orange, and white paint on the back of the frame indicate uses of the frame prior to this screen.",42,qatar_item,qatar,"/img/derivatives/iiif/images/obj43/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj43/full/full/0/default.jpg,/img/derivatives/iiif/obj43/manifest.json
obj44,Print 44,53x53,Undated,"Purple, white",Purple,Personal Project,"One design: the image of a human head, with a person upside down inside it, strapped down to a bed or table. Tape covers the screen below the design. White, black, yellow, and red paint on the back of the frame indicates uses of the frame prior to the current screen.",43,qatar_item,qatar,"/img/derivatives/iiif/images/obj44/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj44/full/full/0/default.jpg,/img/derivatives/iiif/obj44/manifest.json
obj45,Print 45,53x53,2000,White,Yellow,Campus Event,"Two designs. Design 1: Text that says ""A pound of Weed/and a Keg of/Brew- We're gonna/have a crucial/Bar-Bar-Bar-/Bar-B-Cue""/-Murphy's Law"". Design 2: Two cartoon figures stand near a grill. One in a chef's hat has a fork with a piece of cheese on it. The other figure, possibly meant to be an alien, has a martini in their hand. Over the two figures is text that says ""Crucial/BBQ!"" Blue, black, and green paint on the back of the fram indicates uses of the frame prior to the current screen.",44,qatar_item,qatar,"/img/derivatives/iiif/images/obj45/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj45/full/full/0/default.jpg,/img/derivatives/iiif/obj45/manifest.json
obj46,Print 46,53x53,Undated,"Pink, Black",Blue,Unknown,"Two designs. Design 1: Text that says ""pimp b&u"". Design 2: A star with the word ""pimp"" inside. The inside of the frame is lined with tape. WHite, red, blue, and black paint on the back of the frame indicates use of the frame prior to the current screen.",45,qatar_item,qatar,"/img/derivatives/iiif/images/obj46/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj46/full/full/0/default.jpg,/img/derivatives/iiif/obj46/manifest.json
obj47,Print 47,53x53,Undated,"White, Black",Blue,Personal Project,"Two designs. Design 1: a man in a sailor's outfit thinking ""The Ship/is not the/only thing/going DOWN!!!"" Design 2: a women in a sailor's cap and revealing dress thinking, ""The Ship is not the/only thing going/DOWN!!!"" Blue, yellow, white, and black paint on the back of the frame indicates uses of the frame prior to the current screen.",46,qatar_item,qatar,"/img/derivatives/iiif/images/obj47/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj47/full/full/0/default.jpg,/img/derivatives/iiif/obj47/manifest.json
obj48,Print 48,53x53,Undated,White,Purple,School Event,"One design: Block letters that read ""MAINE"" over the logo from the University of Maine. Tape lines the inside of the frame. Whtie, black red, blue, and green paint on the back of the frame indicates uses of the frame prior to the current screen.",47,qatar_item,qatar,"/img/derivatives/iiif/images/obj48/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj48/full/full/0/default.jpg,/img/derivatives/iiif/obj48/manifest.json
obj49,Print 49,25x15,2006,"White, Black",Green,PCP,"One design: Text that says, ""Valentine PCP '06/'We're all mad here...'"" with a drawing of the cheshire cat's smile from Alice in Wonderland in the middle of the text. Black, red, white, and yellow paint on the back of the frame indicate uses of the frame prior to the current screen.",48,qatar_item,qatar,"/img/derivatives/iiif/images/obj49/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj49/full/full/0/default.jpg,/img/derivatives/iiif/obj49/manifest.json
obj6,Print 6,50x45,undated,Black,Yellow,Student Project,"One design: At the topic, in block letters, text that says, ""Bort"". Below the text, there is a whimsical looking bee. Presumably this is Bort, the mascot of B Dorm. There is wear on the edges of the screen. No other paint colors besides black are present on the frame, indicating that the frame was likely only used for this project.",5,qatar_item,qatar,"/img/derivatives/iiif/images/obj6/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj6/full/full/0/default.jpg,/img/derivatives/iiif/obj6/manifest.json
obj7,Print 7,53x53,undated,Black,Blue,Activism,"Two designs. Design 1: Text that says ""ANTI-RACIST/ACTION/THE ONLY GOOD FACIST/...IS A DEAD ONE/PO BOX 80634/MINNEAPOLIS, MN/55408"". In the middle of the text, there is the image of a swasitka, pierced in the middle by a sword. Design 2: Text that says ""ANTI-RACIST ACTION/FIGHT RACISM!/FIGHT SEXISM!/FIGHT THE REAL ENEMY..."" In the middle of the text is a large star. Frayed wood from frequent application and removal of staples, in combination with red and yellow paint on the back of the frame, indicates that this frame was used for multiple projects.",6,qatar_item,qatar,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj7/full/full/0/default.jpg,/img/derivatives/iiif/obj7/manifest.json
obj8,Print 8,53x53,1998,Black,Orange,Campus Event,"One design: Text that says, ""I SURVIVED/HURRICANE/GEORGES'/FURIOUS/WRATH/ON/NEW COLLEGE/September '98"". Next to ""New College"", an image of a man wearing a hat decorated with the hurricane symbol blows wind on the text. At the corners, the screen is peeling away from the frame. White, red, and yellow paint on the frame indicate that it was used multiple times before this project.",7,qatar_item,qatar,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj8/full/full/0/default.jpg,/img/derivatives/iiif/obj8/manifest.json
obj9,Print 9,53x53,2001,White,Blue,Academic Event,"Two designs. Design 1: Text that says, ""The only Normal New College Subgroup to/get some Group Action on a Field trip/February 9-11, 2001."" Below the text, there is an image of a bat symbol repeated in a circular shape. Design 2: Text that says, ""Abstract Algebra Retreat 2001"". Below the text is the silhouette of a seahorse. The screen was cleaned after its last use, so the only white paint is at the edge of the screen. There are spots of red and green around the edges as well (thought not as much as the white). On the frame, there is spots of green, blue, and black, indicating earlier projects.",8,qatar_item,qatar,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj9/full/full/0/default.jpg,/img/derivatives/iiif/obj9/manifest.json
obj10,Print 10,53x53,2000,Black,Blue,Campus Event,"Two designs. Design 1: Text that says ""A pound of Weed/and a Keg of/Brew- We're gonna/have a crucial/Bar-Bar-Bar-/Bar-B-Cue""/-Murphy's Law"". Design 2: Two cartoon figures stand near a grill. One in a chef's hat has a fork with a piece of cheese on it. The other figure, possibly meant to be an alien, has a martini in their hand. Over the two figures is text that says ""Crucial/BBQ!""",9,qatar_item,qatar,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg",/img/derivatives/iiif/images/obj10/full/full/0/default.jpg,/img/derivatives/iiif/obj10/manifest.json
